x,y,label
-1.0880036175621155,0.3732257796697249,-1
-1.207110568482769,-1.3915039562534628,-1
-1.1937001793450985,-0.5752373212985992,-1
-0.5601131603876658,-1.7171700708877968,-1
-1.1485810774537744,-0.464580106610328,-1
-1.0872161541848466,-1.4363844917234894,-1
-1.3879479922373477,-1.1597207463620136,-1
-1.1408090621624838,0.04199007045969072,-1
-1.2224321953026163,-1.0579946472178563,-1
-0.775469680886639,-0.7570164301843162,-1
-0.48154638736228117,-1.0181487430793115,-1
-1.1714365297862734,-0.5941558789364575,-1
-0.6340993053057995,-0.14597214648291246,-1
-1.6111921563890077,-0.6921090859454742,-1
-1.0500639363974784,-0.6093450935616278,-1
-0.5026107394587265,-0.582990894864899,-1
-0.7936144846074917,-1.3277648514279583,-1
-1.0679968696505358,-1.6896316601819177,-1
-1.4138798094869238,1.4963614419397837,-1
-0.9362561059634917,0.19107195053750758,-1
-0.8476354571386673,-0.8504112624582654,-1
-0.6459153357021135,-0.25554011609601934,-1
-0.8728726005062198,0.09397474082228352,-1
-0.9202972475340979,-0.32782947278148855,-1
-0.6218257559235889,-1.5380967257553122,-1
-1.0816341495498851,-1.2746022154493009,-1
-0.7015327108270998,-1.5741098608841815,-1
-0.897752548862451,-0.9140787710908976,-1
-0.861545687962162,-1.035310805547872,-1
-1.0589391240155719,-0.3638851761057825,-1
-0.7487838245261229,-0.8448467973562425,-1
-0.8765026036993464,-1.1368866168315743,-1
-0.9183618237459273,-0.7007788493868432,-1
-0.7129845761536969,0.49103687996928835,-1
-1.0583025179254044,-1.3661046303169555,-1
-0.9352264202573888,-0.31101817460919123,-1
-0.4287003232022303,-0.6938883713341244,-1
-0.49748004501821164,-0.9230037953079221,-1
-0.4694375987097187,-2.0599972371516513,-1
-0.5259539256185345,-0.4720834532488105,-1
-1.0365456987913015,-1.3928957966267321,-1
-1.2054286520405226,-0.37683483775930415,-1
-0.7899605464990687,-1.555966238884661,-1
-0.531201174512181,-1.204669280356274,-1
-0.8314071203961015,-1.7024083894999464,-1
-0.985689446803792,-0.8490130328064878,-1
-1.5125926330260298,-1.4295521323453924,-1
-1.1795397725249075,-0.18441617986950432,-1
-0.8142559852269791,-0.5389701634141084,-1
-0.8864148936523975,-2.3859546678086714,-1
-0.8258019492984253,-1.0194608667472809,-1
-1.0618429749061402,-2.3275415354361835,-1
-0.8036330043788882,-1.3586955331896666,-1
-0.9215637181538954,0.35944055261747,-1
-0.8628543768343874,-0.4954200226514779,-1
-1.2073739228153524,-0.7337307623351399,-1
-1.0729504572476167,0.2488645174235362,-1
-1.046642333321468,1.8084295530728953,-1
-1.0562536371890368,-1.5310076767773246,-1
-1.342325848295257,-1.060773953848198,-1
-0.7909353108213185,-1.4372603565248396,-1
-0.8479574163859273,-1.8595573871198965,-1
-1.4842924320467303,-0.38359637398179636,-1
-1.2231715724022352,-1.1594910921309984,-1
-0.73312578811758,-2.0495073719885806,-1
-0.9461885777078942,-0.6511485002555564,-1
-0.8907252786910286,-2.2291221185539394,-1
-1.242345087195567,-0.22705327291604882,-1
-0.8396064988241716,-0.3503235059173271,-1
-1.258082653532706,-3.021104296948721,-1
-0.7511855905313309,0.3474621248097529,-1
-0.6945141343478202,-0.8073879399165664,-1
-0.967455409675129,-1.654368478037366,-1
